study_hours,attendance_%,previous_grade,sleep_hours,extra_activities,internet_access,parental_education,absences,health_status,motivation_level,result
5.8,70.7,68.2,7.7,1,1,1,1,5,2,1
8.1,91.5,88.7,5.2,0,0,2,16,2,5,1
4.9,100.0,79.8,7.3,1,1,1,18,5,5,1
3.9,56.6,78.0,8.0,1,1,1,12,1,1,0
8.8,82.5,58.2,9.3,1,1,1,12,4,5,1
2.1,68.0,51.7,8.3,1,0,1,0,2,5,1
0.6,73.4,79.3,8.1,0,1,2,1,3,4,1
5.9,100.0,78.1,7.1,0,0,0,0,1,3,1
4.0,52.5,87.1,7.6,1,1,0,4,1,5,1
3.0,78.8,55.9,8.9,0,1,1,2,5,4,1
6.4,82.0,61.6,5.0,0,0,1,6,1,2,1
5.5,91.3,40.4,6.5,0,1,1,12,2,5,0
3.9,76.5,59.1,5.8,1,0,0,17,5,2,0
2.4,79.6,79.9,7.6,0,1,1,6,1,5,1
6.7,69.1,58.0,8.8,0,0,2,0,3,1,1
6.3,79.0,74.6,6.1,0,1,2,4,2,4,1
4.8,69.9,62.1,3.4,1,1,2,16,3,4,0
8.7,84.3,69.9,6.4,1,1,0,7,3,1,1
2.9,69.5,47.8,8.4,0,0,1,14,5,3,0
1.9,80.7,66.3,7.8,0,0,1,19,4,4,0
3.6,74.6,20.1,7.6,1,0,1,3,5,2,1
4.9,91.9,62.2,6.6,1,1,0,1,2,4,1
5.5,74.2,40.5,5.1,0,0,0,4,2,3,0
4.5,48.4,83.1,7.8,0,0,0,0,5,2,1
5.7,93.9,76.7,5.7,1,0,0,4,4,2,1
2.5,61.4,72.0,10.0,1,0,2,5,5,1,0
7.9,65.2,87.8,7.9,0,0,0,1,2,5,1
4.8,66.1,50.8,6.1,1,0,0,0,4,1,0
7.2,95.6,91.2,6.1,0,0,0,3,2,5,1
5.7,43.0,79.0,6.9,0,0,1,6,4,1,1
5.9,100.0,61.5,6.6,0,0,1,0,4,5,1
6.1,90.8,82.0,8.7,1,0,1,0,5,4,1
5.9,78.3,48.4,7.3,0,1,2,7,5,2,0
6.3,74.2,52.6,5.9,0,1,2,19,5,5,1
7.7,79.3,55.9,9.8,1,0,0,15,4,4,1
5.4,82.8,57.1,7.1,1,1,1,12,4,3,1
6.4,84.7,49.2,8.2,0,1,2,17,2,1,0
4.8,83.3,83.3,6.1,0,0,1,19,3,3,0
7.9,76.3,61.1,7.5,1,0,2,9,5,4,1
3.6,72.0,70.3,7.5,1,0,2,11,2,3,1
8.6,72.7,56.4,4.2,1,1,0,0,2,3,1
4.9,72.1,37.7,10.0,0,0,0,9,1,4,1
2.1,92.0,69.1,8.9,0,1,2,8,5,2,0
5.3,83.9,36.3,6.4,0,0,0,2,2,5,1
3.6,30.9,64.0,5.3,1,1,2,18,1,1,0
6.7,84.8,44.5,7.5,0,1,2,8,5,5,1
3.7,77.9,94.8,7.1,1,0,1,9,4,1,1
4.1,74.7,78.7,7.5,0,0,0,18,1,5,0
1.2,69.2,66.6,7.3,1,1,0,15,4,3,0
4.1,91.9,84.0,7.8,0,1,0,17,3,2,0
0.2,89.2,52.3,9.2,0,0,1,13,3,3,0
1.8,63.4,73.2,7.9,1,0,1,2,3,2,1
6.5,81.1,68.0,5.4,1,1,1,1,3,4,1
6.6,60.4,69.0,9.0,0,0,0,0,2,1,1
5.9,54.3,84.1,9.5,1,1,0,17,3,1,0
3.1,65.6,76.0,10.0,1,0,0,8,2,4,1
4.9,87.9,69.3,5.3,0,0,1,12,2,5,1
5.0,89.3,40.2,7.4,1,0,1,1,5,4,1
2.7,82.7,50.6,3.9,0,1,2,6,2,4,1
8.0,85.9,63.2,7.8,0,0,1,15,2,2,1
6.8,82.7,66.4,6.2,1,1,2,18,3,4,1
4.6,65.4,48.0,9.9,1,0,0,14,2,1,0
5.1,81.5,100.0,5.8,0,1,1,10,4,3,1
5.4,87.0,87.7,4.5,0,1,0,0,3,2,1
0.9,86.3,74.0,6.3,0,0,0,6,1,2,0
4.5,92.8,66.1,4.0,0,1,0,19,3,5,0
3.6,85.6,61.8,8.1,0,1,0,7,2,3,0
3.0,80.3,50.7,3.9,0,1,1,9,4,2,0
4.4,91.1,66.2,7.0,1,1,0,4,3,4,1
8.6,74.6,68.9,3.9,1,0,2,8,4,2,1
6.3,61.8,46.4,6.5,1,0,1,0,1,2,1
3.9,72.6,70.0,9.5,0,0,0,1,1,2,1
6.1,63.8,62.7,7.5,1,1,1,18,5,5,1
